! This configuration file only sets those parameters that are fixed (at least
! initially) in the model.
! Other parameters that may change with position or time are determined in the
! code.
&chemistry_configure
  chem_solver_params%allow_stop_before_t_max    = .FALSE.
  chem_solver_params%dt_first_step              = 1D-3
  chem_solver_params%t_max                      = 1D7
  chem_solver_params%ratio_tstep                = 1.4D0
  chem_solver_params%max_runtime_allowed        = 60.0
  chem_solver_params%RTOL                       = 1D-6
  chem_solver_params%ATOL                       = 1D-30
  chem_solver_params%chem_files_dir             = './'
  chem_solver_params%filename_chemical_network  = 'rate06_dipole_reformated_again.dat'
  chem_solver_params%filename_initial_abundances= 'initial_condition_steadystate.dat'
/
&disk_configure
  disk_params_ini%star_luminosity_in_Lsun   = 1D0
  disk_params_ini%star_mass_in_Msun         = 1.0D0
  disk_params_ini%disk_mass_in_Msun         = 0.0D0 ! To be calculated from the density profile.
  disk_params_ini%ratio_uv2total            = 0.001D0
  disk_params_ini%ratio_lyman2uv            = 0.8D0
  disk_params_ini%ratio_xray2total          = 1D-4
  disk_params_ini%Lyman_alpha_freq          = 0D0
  disk_params_ini%Lyman_alpha_Lorentz_width = 0D0
  disk_params_ini%Lyman_alpha_crosssec_peak = 0D0
  disk_params_ini%rmin                      = 0.5D0 ! AU
  disk_params_ini%rmax                      = 0.7D0
  disk_params_ini%dr_0                      = 0.05D0 ! Not used.
  disk_params_ini%dr_ratio                  = 1.1D0 ! Not used.
  disk_params_ini%r_charac                  = 20D0
  disk_params_ini%r_gamma                   = 0.5D0
  disk_params_ini%n_gas_scale               = 1D10
  disk_params_ini%input_struct_dir          = './'
  disk_params_ini%filename_RADMC            = 'TWH_from_radmc.dat'
  disk_params_ini%colDen2Av_coeff           = 1D-21 ! Standard = 1D-21
/
&cell_configure
  cell_params_ini%omega_albedo              = 0.5D0
  cell_params_ini%zeta_cosmicray_H2         = 1.36D-17
  cell_params_ini%R_H2_form_rate            = 0D0 ! Will be calculated.
  cell_params_ini%GrainMaterialDensity_CGS  = 2D0
  cell_params_ini%GrainRadius_CGS           = 0.1D-4
  cell_params_ini%aGrainMin_CGS             = 0.1D-4
  cell_params_ini%aGrainMax_CGS             = 0.1D-4
  cell_params_ini%ratioDust2GasMass         = 0.01D0
  cell_params_ini%MeanMolWeight             = 1.4D0
  cell_params_ini%stickCoeffH               = 1.0D0
/
&iteration_configure
  a_disk_iter_params%n_iter         = 8
  a_disk_iter_params%n_iter_used    = 0 ! Counter for the actual number of iterations.
  a_disk_iter_params%flag_converged = .FALSE.
  a_disk_iter_params%rtol_T         = 0.1D0
  a_disk_iter_params%atol_T         = 2D0
  a_disk_iter_params%rtol_abun      = 0.2D0
  a_disk_iter_params%atol_abun      = 1D-12
  a_disk_iter_params%flag_log_rates = .false.
  a_disk_iter_params%flag_shortcut_ini = .FALSE.
  a_disk_iter_params%redo_couple_every_column = .FALSE.
  a_disk_iter_params%redo_couple_every_cell = .TRUE.
  a_disk_iter_params%iter_cell_outwards = .TRUE.
  a_disk_iter_params%iter_cell_upwards = .false.
  a_disk_iter_params%iter_files_dir = './results/'
  a_disk_iter_params%converged_cell_percentage_stop = 0.9
  a_disk_iter_params%notes  = ''
/
